<?xml version='1.0' encoding='UTF-8'?><entry xmlns='http://www.w3.org/2005/Atom' xmlns:gd='http://schemas.google.com/g/2005' xmlns:yt='http://gdata.youtube.com/schemas/2007' xmlns:media='http://search.yahoo.com/mrss/' gd:etag='W/&quot;C0UGSX47eCp7I2A9XRRXFUw.&quot;'><id>tag:youtube.com,2008:video:OxE4ItAtvcA</id><published>2008-11-15T07:26:27.000Z</published><updated>2015-02-21T09:33:48.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://gdata.youtube.com/schemas/2007#video'/><category scheme='http://gdata.youtube.com/schemas/2007/categories.cat' term='Comedy' label='Comedy'/><title>Where Amazing Happens (Ridiculous)</title><content type='application/x-shockwave-flash' src='https://www.youtube.com/v/OxE4ItAtvcA?version=3&amp;f=videos&amp;app=youtube_gdata'/><link rel='alternate' type='text/html' href='https://www.youtube.com/watch?v=OxE4ItAtvcA&amp;feature=youtube_gdata'/><link rel='http://gdata.youtube.com/schemas/2007#video.related' type='application/atom+xml' href='https://gdata.youtube.com/feeds/api/videos/OxE4ItAtvcA/related?v=2'/><link rel='http://gdata.youtube.com/schemas/2007#mobile' type='text/html' href='https://m.youtube.com/details?v=OxE4ItAtvcA'/><link rel='http://gdata.youtube.com/schemas/2007#uploader' type='application/atom+xml' href='https://gdata.youtube.com/feeds/api/users/SJShkW8JKhRv3fq0Vs9u2A?v=2'/><link rel='self' type='application/atom+xml' href='https://gdata.youtube.com/feeds/api/videos/OxE4ItAtvcA?v=2'/><author><name>InterActionFilms</name><uri>https://gdata.youtube.com/feeds/api/users/InterActionFilms</uri><yt:userId>SJShkW8JKhRv3fq0Vs9u2A</yt:userId></author><yt:accessControl action='comment' permission='allowed'/><yt:accessControl action='commentVote' permission='allowed'/><yt:accessControl action='videoRespond' permission='moderated'/><yt:accessControl action='rate' permission='allowed'/><yt:accessControl action='embed' permission='allowed'/><yt:accessControl action='list' permission='allowed'/><yt:accessControl action='autoPlay' permission='allowed'/><yt:accessControl action='syndicate' permission='allowed'/><gd:comments><gd:feedLink rel='http://gdata.youtube.com/schemas/2007#comments' href='https://gdata.youtube.com/feeds/api/videos/OxE4ItAtvcA/comments?v=2' countHint='3286'/></gd:comments><media:group><media:category label='Comedy' scheme='http://gdata.youtube.com/schemas/2007/categories.cat'>Comedy</media:category><media:content url='https://www.youtube.com/v/OxE4ItAtvcA?version=3&amp;f=videos&amp;app=youtube_gdata' type='application/x-shockwave-flash' medium='video' isDefault='true' expression='full' duration='49' yt:format='5'/><media:content url='rtsp://r8---sn-a5m7zu7z.c.youtube.com/CiILENy73wIaGQnAvS3QIjgROxMYDSANFEgGUgZ2aWRlb3MM/0/0/0/video.3gp' type='video/3gpp' medium='video' expression='full' duration='49' yt:format='1'/><media:content url='rtsp://r8---sn-a5m7zu7z.c.youtube.com/CiILENy73wIaGQnAvS3QIjgROxMYESARFEgGUgZ2aWRlb3MM/0/0/0/video.3gp' type='video/3gpp' medium='video' expression='full' duration='49' yt:format='6'/><media:credit role='uploader' scheme='urn:youtube' yt:display='InterActionFilms'>interactionfilms</media:credit><media:description type='plain'>THANK YOU THANK YOU FOR LETTING THIS VID HIT 100,000 +. HELP ME OUT AND SPREAD THIS VIDEO SO I CAN ACHIEVE ONE OF MY ALL TIME GOALS. HITTING ONE MILLION!! LOL SPREAD THE LOVE PEOPLE. THANKS ALOT! 


Edited this in like 10 min. so dont critique me on what I should or shouldn't have done....

Rate it, favorate it, do what you do.

Hope you enjoy it...

More Tags...
Acker, Alex
Adams, Hassan
Afflalo, Arron
Ager, Maurice
Ajinca, Alexis
Aldridge, LaMarcus
Alexander, Joe
Allen, Malik
Allen, Ray
Allen, Tony
Almond, Morris
Alston, Rafer
Amundson, Louis
Andersen, Chris
Anderson, Ryan
Anthony, Carmelo
Anthony, Joel
Arenas, Gilbert
Ariza, Trevor
Armstrong, Hilton
Artest, Ron
Arthur, Darrell
Atkins, Chucky
Augustin, D.J.
Azubuike, Kelenna
Balkman, Renaldo
Banks, Marcus
Barbosa, Leandro
Barea, Jose
Bargnani, Andrea
Barnes, Matt
Barry, Brent
Bass, Brandon
Baston, Maceo
Battie, Tony
Battier, Shane
Batum, Nicolas
Bayless, Jerryd
Beasley, Michael
Belinelli, Marco
Bell, Charlie
Bell, Raja
Bibby, Mike
Biedrins, Andris
Billups, Chauncey
Blake, Steve
Blatche, Andray
Blount, Mark
Bogans, Keith
Bogut, Andrew
Bonner, Matt
Boone, Josh
Booth, Calvin
Boozer, Carlos
Bosh, Chris
Bowen, Bruce
Bowen, Ryan
Brand, Elton
Brewer, Corey
Brewer, Ronnie
Brooks, Aaron
Brown, Andre
Brown, Bobby
Brown, Dee
Brown, Devin
Brown, Kwame
Brown, Shannon
Bryant, Kobe
Buckner, Greg
Butler, Caron
Butler, Rasual
Bynum, Andrew
Bynum, Will
Calderon, Jose
Camby, Marcus
Cardinal, Brian
Carney, Rodney
Carroll, Matt
Carter, Anthony
Carter, Vince
Cassell, Sam
Chalmers, Mario
Chandler, Tyson
Chandler, Wilson
Claxton, Speedy
Collins, Jarron
Collins, Jason
Collins, Mardy
Collison, Nick
Conley, Mike
Cook, Brian
Cook, Daequan
Crawford, Jamal
Crittenton, Javaris
Croshere, Austin
Curry, Eddy
Dalembert, Samuel
Dampier, Erick
Daniels, Antonio
Daniels, Marquis
Davis, Baron
Davis, Glen
Davis, Paul
Davis, Ricky
Deng, Luol
Diaw, Boris
Diawara, Yakhouba
Diener, Travis
Diogu, Ike
Diop, DeSagana
Dixon, Juan
Dooling, Keyon
Dorsey, Joey
Douby, Quincy
Douglas-Roberts, Chris
Dragic, Goran
Dudley, Jared
Duhon, Chris
Duncan, Tim
Dunleavy, Mike
Durant, Kevin
Farmar, Jordan
Farmer, Desmon
Felton, Raymond
Fernandez, Rudy
Fesenko, Kyrylo
Finley, Michael
Fisher, Derek
Ford, T.J.
Foster, Jeff
Foye, Randy
Foyle, Adonal
Francis, Steve
Frye, Channing
Gadzuric, Dan
Gallinari, Danilo
Garcia, Francisco
Gardner, Thomas
Garnett, Kevin
Gasol, Marc
Gasol, Pau
Gay, Rudy
George, Devean
Gibson, Daniel
Giddens, J.R.
Ginobili, Manu
Gomes, Ryan
Gooden, Drew
Gordon, Ben
Gordon, Eric
Gortat, Marcin
Graham, Joey
Graham, Stephen
Granger, Danny
Gray, Aaron
Green, Gerald
Green, Jeff
Green, Willie
Greene, Donte

