<?xml version='1.0' encoding='UTF-8'?><entry xmlns='http://www.w3.org/2005/Atom' xmlns:gd='http://schemas.google.com/g/2005' xmlns:app='http://www.w3.org/2007/app' xmlns:yt='http://gdata.youtube.com/schemas/2007' xmlns:media='http://search.yahoo.com/mrss/' gd:etag='W/&quot;A0YHQn47eCp7I2A9XRRWEEg.&quot;'><id>tag:youtube.com,2008:video:CoYmReDjzD8</id><published>2012-02-01T09:51:56.000Z</published><updated>2015-02-27T17:45:33.000Z</updated><app:control><yt:state name='restricted' reasonCode='limitedSyndication'>Syndication of this video was restricted.</yt:state></app:control><category scheme='http://schemas.google.com/g/2005#kind' term='http://gdata.youtube.com/schemas/2007#video'/><category scheme='http://gdata.youtube.com/schemas/2007/categories.cat' term='Comedy' label='Comedy'/><title>Jeremiah's Fort Teaser</title><content type='application/x-shockwave-flash' src='https://www.youtube.com/v/CoYmReDjzD8?version=3&amp;f=videos&amp;app=youtube_gdata'/><link rel='alternate' type='text/html' href='https://www.youtube.com/watch?v=CoYmReDjzD8&amp;feature=youtube_gdata'/><link rel='http://gdata.youtube.com/schemas/2007#video.related' type='application/atom+xml' href='https://gdata.youtube.com/feeds/api/videos/CoYmReDjzD8/related?v=2'/><link rel='http://gdata.youtube.com/schemas/2007#uploader' type='application/atom+xml' href='https://gdata.youtube.com/feeds/api/users/IGT41Cn4Z2EBoE1n4olCgg?v=2'/><link rel='self' type='application/atom+xml' href='https://gdata.youtube.com/feeds/api/videos/CoYmReDjzD8?v=2'/><author><name>Logan Miller</name><uri>https://gdata.youtube.com/feeds/api/users/LoganAndFriendSHOWsi</uri><yt:userId>IGT41Cn4Z2EBoE1n4olCgg</yt:userId></author><yt:accessControl action='comment' permission='allowed'/><yt:accessControl action='commentVote' permission='allowed'/><yt:accessControl action='videoRespond' permission='moderated'/><yt:accessControl action='rate' permission='allowed'/><yt:accessControl action='embed' permission='allowed'/><yt:accessControl action='list' permission='allowed'/><yt:accessControl action='autoPlay' permission='allowed'/><yt:accessControl action='syndicate' permission='denied'/><gd:comments><gd:feedLink rel='http://gdata.youtube.com/schemas/2007#comments' href='https://gdata.youtube.com/feeds/api/videos/CoYmReDjzD8/comments?v=2' countHint='18'/></gd:comments><yt:hd/><media:group><media:category label='Comedy' scheme='http://gdata.youtube.com/schemas/2007/categories.cat'>Comedy</media:category><media:content url='https://www.youtube.com/v/CoYmReDjzD8?version=3&amp;f=videos&amp;app=youtube_gdata' type='application/x-shockwave-flash' medium='video' isDefault='true' expression='full' duration='57' yt:format='5'/><media:credit role='uploader' scheme='urn:youtube' yt:display='Logan Miller'>loganandfriendshowsi</media:credit><media:description type='plain'>This may be the most hilarious and emotionally shattering thing you've ever seen

Directed by Logan Miller

Featuring
Logan Miller
Oliver Cooper
Little Esther
Devon Bostick
Thomas Mann
Keir Gilchirst
Jonathan Brown
Jesse Klein
Vanessa Lopez
Max Topplin
AND MORE AND MORE AND MORE</media:description><media:keywords/><media:license type='text/html' href='http://www.youtube.com/t/terms'>youtube</media:license><media:player url='https://www.youtube.com/watch?v=CoYmReDjzD8&amp;feature=youtube_gdata_player'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/default.jpg' height='90' width='120' time='00:00:28.500' yt:name='default'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/mqdefault.jpg' height='180' width='320' yt:name='mqdefault'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/hqdefault.jpg' height='360' width='480' yt:name='hqdefault'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/sddefault.jpg' height='480' width='640' yt:name='sddefault'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/1.jpg' height='90' width='120' time='00:00:14.250' yt:name='start'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/2.jpg' height='90' width='120' time='00:00:28.500' yt:name='middle'/><media:thumbnail url='https://i.ytimg.com/vi/CoYmReDjzD8/3.jpg' height='90' width='120' time='00:00:42.750' yt:name='end'/><media:title type='plain'>Jeremiah's Fort Teaser</media:title><yt:aspectRatio>widescreen</yt:aspectRatio><yt:duration seconds='57'/><yt:uploaded>2012-02-01T09:51:56.000Z</yt:uploaded><yt:uploaderId>UCIGT41Cn4Z2EBoE1n4olCgg</yt:uploaderId><yt:videoid>CoYmReDjzD8</yt:videoid></media:group><gd:rating average='4.9148936' max='5' min='1' numRaters='47' rel='http://schemas.google.com/g/2005#overall'/><yt:statistics favoriteCount='0' viewCount='2711'/><yt:rating numDislikes='1' numLikes='46'/></entry>
